title,desc,category,website,email,tel
株式会社 テックオーシャン,"『TECH OFFERは企業が本当に求める理系学生に出会える採用ツール』 TECH OFFERは、企業と理系学生間のマッチングを、高精度かつ効率よく実現するダイレクトリクルーティングツールです。学生自身が入力する表向きなプロフィールだけではなく、全国約40,000の研究室・教員情報、約1,000,000の技術キーワードに基づいてマッチングを行うため、今までに出会えなかった学生と出会うことができます。 TECH OFFERで解決できること 01 学生からの知名度が低い企業でもアプローチ・学生獲得が可能です 02 母集団形成にかけている工数を削減できます 03 企業イメージとギャップがある職種・事業領域でも学生にリーチできます","HR EXPO （人事労務・教育・採用）, 採用管理システム, ハイクラス人材採用",,,
寺田倉庫株式会社,1950年創業の寺田倉庫は、従来の倉庫業の概念をさらに深化させ「モノだけではなく、価値をお預かりする」という理念に基づき、機密文書の保管を軸に、お客様の働く環境をより良くするお手伝いをしております。 現在2500社を超えるお客様とお取引させていただいており、長期にわたりお客様とパートナーシップを築いている実績もございます。,"法務・コンプライアンス EXPO, 機密文書処理サービス, BPO（業務代行）サービス, テレワーク・ハイブリッドワーク支援, 契約書管理システム",,,
株式会社 DYM,当社では自社内で開発チームを保有しており、Indeed内のアルゴリズムを独自のシステムで解析することで、より精度の高い運用を行うことが可能です。WEBプロモーション事業と人材事業でトップクラスである当社だからこそ、Indeedの運用に携わる全てのことを社内で行うことができます。また、クライアントの採用プロモーションをトータルで請け負っており、クライアントの採用活動においての改善点をシステム部分から提案することが可能です。 Indeed代理店の中で、唯一の人材事業とWEB広告事業のノウハウを持っている という強みを使い、クライアントの採用活動の業績改善に助力してまいります。,"HR EXPO （人事労務・教育・採用）, 採用代行・コンサルティング",,,
東京都　こどもスマイルムーブメント,こどもスマイルムーブメントは企業・NPO・学校など幅広い主体と東京都が連携して、「子供を大切にする社会」をつくるプロジェクトです。参画企業・団体の取組をホームページや公式SNSアカウントでの発信等を通じ、社会全体で「子供を大切にする」気運の醸成を目指しています。また、コラボレーションを支援するため、参画企業・団体同士の交流会等を開催しています。,PR EXPO,,,
TOMAコンサルタンツグループ 株式会社,「どんな課題もチカラを合わせて越えていく」　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ◆TOMAのワンストップコンサルティング　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 各分野の専門家がそろうワンストップ体制という強みを生かし 専門分野の垣根を越えて企業の課題を総合的に解決する”ワンストップコンサルティング”。 100年企業創りのためにTOMAグループの総力を結集し一丸となって課題解決に取り組みます。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ◆200名の専門家集団がワンストップでサポート　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 私たちは税理士、公認会計士、社会保険労務士、ITコンサルタント、中小企業診断士、行政書士など、 様々な分野の専門家が総勢２００名揃った専門家集団です。 日本一多くの１００年企業を創り続けるというビジョンのもと、皆様の経営課題の解決に向け サポートいたします。,"HR EXPO （人事労務・教育・採用）, 会計・財務 EXPO, BPO（業務代行）サービス, 社内申請・ワークフロー, AI・RPA（業務自動化）ツール, 勤怠管理システム, 給与計算システム, その他 労務サービス, 会計システム, 経費精算システム, 会計コンサルティング, 財務コンサルティング, 事業承継・M＆Aサポート, その他 経理・財務・税務サービス",,,
株式会社 日本コンサルタントグループ,<日本コンサルタントグループの強み＞ お客様ごとの特性、すなわち商習慣、組織風土・文化を把握するとともに、そこから発生する複雑な問題に対してお客様にあったソリューション（解決）を提供するために、「真に役立つコンサルティング」を常に研究しています。 １）企業経営の基盤である「人材」に焦点を当てたコンサルティング 企業のビジョンや戦略に合致した人材育成輩出するための制度やしくみを構築し、能力開発のための教育プログラムの構築やトレーニングを通して、企業の目標達成のサポートをします。 ２）業界に精通した専門コンサルタントが現場の課題に対応 業界研究所を設置し、業界特性に適応した専門性の高いコンサルティングサービスを展開し、課題に対応しています。 ３）全国の営業拠点と60年以上の実績でクライアントを支援 地域特性や地域ごとのニーズをとらえるための全国の営業拠点と、60年以上の実績による数多くのクライアントに対する成功事例、豊富な経験でクライアントへ支援しています。,HR EXPO （人事労務・教育・採用）,,,
NewsPicks,個人・法人向けにさまざまなサービスを展開 メディア・プラットフォーム事業を起点に、コミュニティの運営、専門家ネットワーク事業、企業向けの人材育成・新規事業支援など、複数の事業・サービスを展開しています。 経済情報（コンテンツと人の知見）の力で、誰もがビジネスを楽しめる世界を目指します。,"HR EXPO （人事労務・教育・採用）, リスキリング支援, デジタル人材育成, その他 教育・人材育成サービス, コミュニケーションツール",https://newspicks.com/,,
株式会社 ネオキャリア,,"HR EXPO （人事労務・教育・採用）, 採用代行・コンサルティング",,,
株式会社 ネットラーニングホールディングス,株式会社ネットラーニングホールディングスは、ｅラーニング最大手のネットラーニング、女性活躍やダイバーシティの推進を支援するwiwiw、グローバルタレントの育成を強力にサポートするPhoenix Consultingをはじめとするグループ会社の、戦略的かつ機動的な事業推進と運営を目的として設立されました。ネットラーニンググループ共通の大規模で多機能なプラットフォームを基盤として、新たな価値を創造し、より付加価値の高いサービスを提供するために、「人・組織・教育」をキーワードとして未来を切り拓く人材の育成と創出をめざしています。 中でもオープンバッジ事業は、人材育成、活用の在り方を大きく変革する新たな社会システムを構築する事業です。日本政府もオープンバッジの普及促進を後押ししており、大学、企業のみならず、すべての教育機関や自治体までを巻き込み、大きなムーブメントが起こると予想されています。そのなかで、当社のプラットフォームが発行しているオープンバッジは既に１万種類を超え、アジア最大の規模を誇っています。また、当社では開発当初からブロックチェーン技術を採用したオープンバッジを発行しており、証明内容の改ざん防止や生涯を通じた保有を保証するなど、バッジに強固な堅牢性を付与しております。今後もこうした先進技術を活用した信頼性と利便性の高いサービスを継続してまいります。,"HR EXPO （人事労務・教育・採用）, 人事管理システム, 人事評価システム, HRテクノロジー, リスキリング支援, デジタル人材育成, その他 教育・人材育成サービス, その他ITサービス",,,
ハイマネージャー株式会社,弊社では企業の離職を防ぎ成果を高めるため、①人事制度設計支援、②人事評価運用・マネージャー支援クラウド「HiManager提供」、③人事評価運用業務支援、④マネージャー向け研修及び伴走支援を提供しております。一気通貫で支援することで、クラウドを入れるだけで解決しないお客様の全ての課題を弊社が支援させて頂いております。,"HR EXPO （人事労務・教育・採用）, 人事評価システム, ピープルアナリティクス, エンゲージメントツール, 階層別研修, 従業員エンゲージメント向上",https://himanager.me/,mailto:[email],[phone]
株式会社 ハイヤールー,HireRoo は、ITエンジニアの採用を効率化するコーディング試験プラットフォームです。 職務経歴書だけではわからないITエンジニアのスキルを可視化することで、採用のミスマッチを “ゼロ” にします。,"HR EXPO （人事労務・教育・採用）, 人事評価システム, HRテクノロジー, リスキリング支援, 採用管理システム, ハイクラス人材採用",,,
HR University,【サービス概要】 HR Universityは1日5分から網羅的・体系的に人事・マネジメント・ビジネス基を学べる『伴走型』総合研修プラットフォームです。 【特長】 ①1回5分で学べる実務直結の学習講座：隙間時間を有効活用し、いつでもどこでも学べます。 ②自社講座登録機能で学習の一元管理・分析：LMS機能により、貴社独自の教材も効率的に管理できます。 ③修了テストで学習の理解度を確認：貴社オリジナルのテストも作成可能で意味のある学習を促します。 ④サーベイ機能で行動変容を可視化：研修の効果を可視化し、研修改善と行動変容を促します。 ⑤充実の管理分析機能：受講状況や分析結果を簡単に可視化でき、思い通りに分析・研修改善が容易です。 ⑥専属のCSが徹底的に支援：受講マップ作成やアウトプットの機会を提供するなど、研修活用まで伴走します。 【説明】 HR Universityは、研修制度が整っていない企業や研修運用・学習習慣の醸成に課題のある企業にお喜びいただいております。人と組織を活性化させるビジネス知識を身近なものにし、職種・年齢・経験の枠組みを超えてチーム、組織、ビジネスパーソンを成長させるプログラムを提供します。内定者・新卒、人事、マネージャー、ミドルシニア層、経営者、誰もが効率的に学べる網羅的なカリキュラムで、人材不足が深刻な現代において人的資本の最大化と組織活性化の鍵となります,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, 階層別研修, デジタル人材育成, 人材育成コンサルティング, オンボーディングツール",,,
株式会社 HataLuck and Person,エンゲージメント測定・店舗マネジメントツール「はたLuck」の開発と販売 ・店舗サービス業の店舗の業務効率化コンサルティング,HR EXPO （人事労務・教育・採用）,,,
株式会社 Hubble,Hubbleは、契約書業務における法務・事業部のコラボレーションで生産性を向上する契約DXツールです。 ・やりとりが煩雑 ・最新版の管理が面倒 ・過去の経緯が分からない ・期限管理ができていない ・契約書が見つからない これら全部、Hubbleで解決できます。 契約にまつわるコミュニケーションをHubble上で一元化することで無駄なやりとりや「管理のための管理」がなくなり、法務部門の生産性向上、事業部門の契約リードタイムの短縮、全社的なガバナンスの強化に繋がります。 サービス利用継続率は、99%。 Hubble は法務部門はもちろん、事業部門も含めた会社全体の契約業務フローに定着する本質的な契約DXが実現できるため、多くの企業様に継続してご利用いただいております。,"法務・コンプライアンス EXPO, 契約書管理システム",,,
HelloBoss（株式会社NGA）,第３世代のAI採用サービス『HelloBoss』を運営しております。人材紹介や従来型の求人広告サービスと比較し、人を介さずによりスムーズに利用することが可能です。人が必要だった作業をAIが代行することにより、今までにない採用コストを実現できます。また、求人にマッチする求職者をAIでレコメンドしてくれるため、ミスマッチが起こりづらくなっていることも特徴の一つです。人材の定着率や採用時の母集団形成に課題を感じている企業様のお力になることができると確信しております。リリース1年未満で1000社以上のクライアント様に導入いただき、今年度は日本の人事部「ＨＲアワード2024」入賞および「第9回 HRテクノロジー大賞」にて注目スタートアップ賞をいただくなど高い評価をいただいております。,"HR EXPO （人事労務・教育・採用）, HRテクノロジー, 採用管理システム, 採用ツール作成, 採用代行・コンサルティング, その他 採用サービス",,,
HRMOSシリーズ（株式会社 ビズリーチ）,企業が競争力を高めるためには、優秀な人材を採用できる力をつける必要があります。そこで弊社では、｢ビズリーチ｣において、これまで人材紹介会社のみに公開していた即戦力人材データベースを企業にも公開。また、採用活動の効率化や入社後の活躍など、さまざまな側面から企業の人事機能強化を促す｢HRMOS｣シリーズによって、幅広いご支援が可能になっています。貴社におかれましても、弊社が提供するサービスがお役に立つことができましたら幸いです。,"HR EXPO （人事労務・教育・採用）, 人事管理システム, 勤怠管理システム, 給与計算システム, 人事評価システム, 労務管理システム, HRテクノロジー, エンゲージメントツール, 採用管理システム, オンボーディングツール, 従業員エンゲージメント向上, 従業員意識調査, コミュニケーションツール, 離職防止, 経費精算システム",,,
バヅクリ 株式会社,バヅクリは人材育成/組織開発の戦略策定から施策実行、効果測定まで一貫してエンゲージメント向上を支援するサービスです。,"HR EXPO （人事労務・教育・採用）, エンゲージメントツール, 社員研修サービス, リスキリング支援, 職種別研修, 階層別研修, デジタル人材育成, 人材育成コンサルティング, チームビルディング支援, コーチング, 従業員エンゲージメント向上, 従業員意識調査, コミュニケーションツール, 離職防止, 従業員エンゲージメント",,,
株式会社VARIETAS,企業の生産性に最も重要な“採用”という機能には課題が山積しています。“人が人を見極める”ことで起きる様々な問題を、“人とAIで見極める”ことによって解決する。私たちは、書類選考から一次面接を新しい仕組みと技術で代替し、社会の生産性を高めていきます。その一つが『AI面接官』です。 トレーニングされたAI面接官による書類選考・一次面接で、一般的に採用で見るべきとされる項目を多角的に評価します。ESをもとに面接を行い、応募を効率的かつ公正に評価し、各社の条件を満たす候補者をポテンシャルの見逃しなく、確認することが可能です。 また面接業務のサポートに止まらず、アトラクトや人材要件策定の支援も。詳しくはブースにてご確認ください。,"HR EXPO （人事労務・教育・採用）, AI・RPA（業務自動化）ツール, HRテクノロジー, ピープルアナリティクス, 採用管理システム, 採用代行・コンサルティング",,,
ビズメイツ 株式会社,"ビジネス特化型のオンライン英会話「Bizmates」は、累計1,300社以上の企業様にご導入いただいております。ビジネス経験を保有した一流のトレーナーのみを採用しており、職歴・業種に合わせてトレーナーをご選択いただけます。ビジネス経験者から学ぶことで、実践的なロールプレイが可能です。 マンツーマンレッスンの他に、初心者でも習慣化につなげやすい「Bizmates Coaching」、効果測定が図れる「Bizmates TEST」、実践型グループ研修や、講師派遣、フィリピンで行う海外研修など、課題・目的に合わせた研修を提案から導入後までサポートさせていただきます。 また、外国籍社員が日本で活躍するための効果的なコミュニケーションスキル獲得を支援する「Zipan」も提供しております。単なる日本語学習ではなく、日本で働く上で必要な文化理解やマインドセットを身に着けるためのプログラムになっています。上級者レベルでは「問題解決」「意思決定」等の実践力を高めるためのロールプレイやディスカッションを通じて、ビジネスコミュニケーションスキルをさらに高めることができます。","HR EXPO （人事労務・教育・採用）, 社員研修サービス, リスキリング支援, グローバル人材育成・採用, その他 福利厚生サービス",,,
株式会社ビズリーチ（ハーモス）,ハーモスシリーズは、 株式会社ビズリーチが人材領域で培った豊富なノウハウを元に各サービスを開発・提供。 採用から活躍、人事・労務の業務効率化までを支援します。,"HR EXPO （人事労務・教育・採用）, 会計・財務 EXPO, 勤怠管理システム, 経費精算システム",,,
株式会社 ビズリーチ,能動的な採用活動を実践するためのビズリーチ独自の採用システムです。 データベースを見て、欲しい人材に直接アプローチできます。,HR EXPO （人事労務・教育・採用）,,,
株式会社 FiveVai（ファイブベイ）,株式会社ファイブベイ（FiveVai）は、人財開発とデジタルトランスフォーメーション（DX）事業を柱に、企業の課題解決や価値創造に向けたソリューションを提供する企業です。人財開発事業部では、研修や社員教育、組織風土開発、経営コンサルティングなどを通じ、特に次世代リーダーの育成に注力しており、その成果は高い評価を得ています。 DX事業では、Web制作、システム開発、DXコンサルティングやアドバイザリーなどのサービスを提供し、デジタル技術を活用した業務効率化やプロセス自動化、セキュリティ強化を支援。さらに、AIやデータサイエンスなどの先端技術のビジネス現場への適用を推進し、企業の競争力強化に貢献しています。産学連携支援やアドバイザリー業務を通じて、企業と教育機関の協力体制の構築にも取り組んでいます。 本社は東京都渋谷区千駄ヶ谷に位置し、多様なサービスで顧客のビジネス変革をサポートしています。,"HR EXPO （人事労務・教育・採用）, 階層別研修, 人材育成コンサルティング, チームビルディング支援, 従業員エンゲージメント向上",https://five-vai.com/,mailto:[email],[phone]（代表）
ファインディ株式会社,"IT/Webエンジニアの採用サービス「Findy」及び「Findy Freelance」を提供。ITエンジニアと企業のマッチングサービスの累計会員登録数は20万人、登録企業数は2,300社を突破。特にハイスキルエンジニアの正社員採用・業務委託の紹介が特徴で、多くの企業様の事業推進やDX推進の文脈でご利用いただいております。 また、エンジニア組織支援SaaS「Findy Team+（チームプラス）」を提供しており、国内外のスタートアップ企業から大企業まで約350社(トライアルを含む)にご利用いただいております。",HR EXPO （人事労務・教育・採用）,https://findy-code.io/enterprise-service/,mailto:[email],[phone]
株式会社 フィールドキャスター,,HR EXPO （人事労務・教育・採用）,,,
株式会社 フォロアス,【『いっと』とは？】 企業の退職者面談を代行、退職者のホンネ調査から対策の立案までを一貫して行うサービスです。 【なぜ今、「退職者面談」が注目されているのか】 ■“退職に繋がる要因”は退職者に聞くしかない！■ このことに気付いた企業が年々増え、「退職面談」のキーワード検索数は3年前比で330％UP。 退職者のホンネを聴くことは「精度の高いフィードバックをもらうこと」なのです。 【『いっと』だからホンネがわかる！3つの理由】 ■POINT①＿第三者だから聞ける■ 会社に伝える退職理由のうち、70.4％が実はタテマエです。 『いっと』は、月間200名以上面談する経験豊富なインタビュアー達が、第三者の立場で退職者と面談。心理安全性を保ってホンネを引き出します。 ■POINT②＿プロのスキルがある■ 適切な設問と技術で、退職者自身が「気付けない」「認めたくない」本質的な原因まで探ります。 『いっと』が導き出した退職理由は実に654通り！ ■POINT➂＿レポートの質が高い■ 退職の発生要因を心理学的見地で可視化します。 5段階評価やグラフによって退職者心理を見られるだけでなく、対策レポートも充実しており、貴社独自の対策をすぐに実行できます。,"働き方改革 EXPO, HR EXPO （人事労務・教育・採用）, 健康経営 EXPO, その他 DX・働き方改革関連サービス, 人事管理システム, エンゲージメントツール, 社員研修サービス, コーチング, その他 教育・人材育成サービス, 従業員エンゲージメント向上, 従業員意識調査, 離職防止, 従業員エンゲージメント, その他ITサービス",,,
株式会社 フライヤー,"2013年に個人向けサービスとしてスタートしましたが、忙しいビジネスパーソンにスキマ時間で学習してもらうために、2019年から法人版を提供しております。 2023年に法人版はflier business（フライヤービジネス）へ生まれ変わり人材育成のさらなる進化を推進しています。 「学び直し」「人的資本」など社会的なトレンドの後押しもあり、累計導入企業数は1,000社を超え、2019年以降、毎年1.6倍以上で進捗しています。 flier business（フライヤービジネス）の特徴は、3,600冊を超える全ての本が読める個人版（ゴールドプラン）と同様の機能に加えて、社内SNS的に本の感想をシェアできる機能、各企業様ごとにオリジナルで要約リストを作成できる機能、管理画面から利用者の閲覧状況データ生成などが利用できるように。 これにより、社内の学び文化を醸成することや、社員同士が刺激し合える環境を作ることができます。 また、基本的には個人会員月額2,200円よりも一人当たりが安く利用できるようになるため、経済的なメリットもあります。 スキマ時間での学習促進や、様々な本に触れてもらい興味関心を育てられるのがflierの良さです。 主体的に社員が学ぶきっかけ作りを、flierで一緒に取り組みませんか？","HR EXPO （人事労務・教育・採用）, その他 DX・働き方改革関連サービス, 社員研修サービス, リスキリング支援, 職種別研修, 階層別研修",,,
メンターズ（by Wistant）,株式会社フルートは、人が多様な価値を発揮できる、新しい「はたらく」のスタンダードを作ることに挑んでいます。1on1や目標管理、評価をオールインワンで実現するピープルマネジメントツール「Wistant（ウィスタント）」と、プロが伴走する1on1の質向上支援サービス「メンターズ」をご提供しております。「メンターズ」は、社外メンターの活用により、管理職を起点に社内の1on1の質を短期間に向上させる実績を持つサービスです。管理職のコミュニケーションスキルの向上だけでなく、社内の共通する課題も明確になるため、早急な対処や施策立案ができ、組織全体のエンゲージメント向上が実現します。,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, コーチング, 従業員エンゲージメント向上, 離職防止, 従業員エンゲージメント",,,
株式会社 BoostDraft,,"法務・コンプライアンス EXPO, 契約書作成・確認サービス",,,
株式会社 プラスアルファ・コンサルティング,1. マーケティングソリューション事業 ・顧客体験フィードバックシステム「見える化エンジン」開発・運営 ・FAQソリューション「アルファスコープ」開発・運営 2. CRMソリューション事業 ・CRM／MAシステム「カスタマーリングス」開発・運営 3. HRプラットフォーム事業 ・タレントマネジメントシステム「タレントパレット」開発・運営,"HR EXPO （人事労務・教育・採用）, 人事管理システム, 人事評価システム, エンゲージメントツール, リスキリング支援, 採用管理システム",,,
ベネッセグループ,一人ひとりの「よく生きる」の実現に向けて、生涯にわたって向上意欲と課題解決を支援し続けることが、ベネッセグループの理念であり、事業活動の根幹です。 ベネッセの社会人教育では「学び」を起点としながらも、個人や組織の可能性を引き出し、それを生かせる社会づくりを目指しています。大人が可能性と生きていく社会の実現へ向けて、より広い学びの機会を提供し、身につけたスキルを生かせる仕組みづくりに取り組んでいます。 大人が可能性と生きていく社会へ。 ベネッセグループは、社会人領域の幅広い課題に対し、最適なソリューションサービスをご提案いたします。,"HR EXPO （人事労務・教育・採用）, 社員研修サービス, リスキリング支援, 職種別研修, 階層別研修, デジタル人材育成, グローバル人材育成・採用, コーチング, 採用管理システム, ハイクラス人材採用, 採用代行・コンサルティング, その他 採用サービス, 従業員エンゲージメント向上",,,
クラウドサイン／弁護士ドットコム 株式会社,弁護士ドットコムの開発・運営、弁護士ドットコムニュースの運営、税理士ドットコムの開発・運営、クラウドサインの開発・提供、BUSINESS LAWYERSの運営、弁護士ドットコムキャリアの運営,"法務・コンプライアンス EXPO, 電子契約サービス",,,
株式会社 アレスグッド,z世代版新卒採用プラットフォーム,HR EXPO （人事労務・教育・採用）,,,
防衛省 陸上自衛隊,自衛官は国防という任務の特性から、自衛隊の精強性を保持するため、他省庁公務員には類のない若年定年制度下（一部任期制「自衛隊新卒」）にあります。退職自衛官は、職務遂行と教育訓練によって培われた、優れた企画力・指導力・実行力・協調性・責任感などのほか、職務や職業訓練などにより取得した各種資格・免許も保有しており、このような人材は、地方公共団体の防災や危機管理の分野をはじめ、金融・保険・不動産業や建設業のほか、製造業、サービス業などの幅広い分野で活躍しています。そのため、防衛省自衛隊として積極的に再就職支援等を実施し、退職予定者の生活基盤の確保（雇用確保）に努めるべく、我々、人事部援護業務課は防衛大臣より就職援護隊員として指定された要員をもって、退職自衛官の再就職援護にかかる就職援助を執り行っております。,"HR EXPO （人事労務・教育・採用）, その他 採用サービス",,,
株式会社 ボンドクリエイティブ,・企業や商品のブランディングおよびデザイン 　会社に合う人材確保、売れる商品作りのために、ブランディングで価値を可視化します。 ・ブランディングの価値を浸透する社内研修 　ブランディングを社内で共有することで、強い企業、商品作りが可能になります。 周年事業や海外進出など事業の節目に合わせた企業や商品ブランディングをご提供します。プロジェクトの内容や予算に合うチームをご提案します。（国内外の提携チームも含めた専門家チームなど）,"PR EXPO, 広報業務支援サービス, 社内広報支援サービス",,,
株式会社 マジオネット,従業員の交通事故を減らしたいと考える法人様に対し、様々な安全運転研修プランをご案内させていただいております。弊社直営の自動車教習所7校を始め、全国で約170の提携教習所で実車研修を行うお手伝いをさせていただきます。 また、従来は検査員が立ち合いのもとで行われていた運転適性検査を、任意の時間や場所でスマートフォンやタブレットで行える「WEB運転適性検査」の販売を始めました。検査終了後にリアルタイムでその結果を確認することが可能です。従来の運転適性検査にはない「認知能力診断」も採用しています。 その他、交通事故防止に関する様々なご相談に対応させていただきます。,"HR EXPO （人事労務・教育・採用）, HRテクノロジー",,,
株式会社 MS-Japan,管理部門領域のサービス掲載サイト「Manegy toB」 マネジーtoBは、経営管理領域のあらゆるサービスを網羅する国内最大級のサービス掲載サイトです。 業務で発生する様々な課題を解決したい管理部門や士業の方々に役立つ情報を提供いたします。 課題解決に必要なサービスや、 サービスを選ぶために必要なノウハウやヒントを多数掲載しています。,HR EXPO （人事労務・教育・採用）,,,
株式会社 manebi,"株式会社manebiは、「人生開発を当たり前の世の中に」をビジョンに掲げ、人材開発プラットフォーム「manebi」を提供しています。 「manebi eラーニング」をはじめ、eラーニングで培ったノウハウをもとにした「manebi 集合研修」、マニュアルの動画化や教育資料などを作成する「manebi 現場ナレッジ」、教育や人事戦略設計などのコンサルティングを提供する「manebi ハンズオン」などトータルで企業教育をサポートします。 eラーニングにおいては、⼤企業から中小・ベンチャー企業まで幅広い規模や業種の累計3,500社以上の皆さまにご利用いただき「eラーニングシステム 総合満足度No.1」を獲得しました。 eラーニングにてコンプライアンス教育や社内ナレッジ共有など包括的な教育をカンタンに実施・管理いただけるだけでなく、実践的で効果を出すことにフォーカスした集合研修にて管理職研修やリーダー研修などを実施・測定いただけます。","HR EXPO （人事労務・教育・採用）, HRテクノロジー, 社員研修サービス, 職種別研修, 階層別研修, その他 教育・人材育成サービス",,,
株式会社 マネーフォワード,"法人・個人事業者向けに、バックオフィス作業の自動化・効率化を実現するクラウドサービスを提供しています。 国内でのサービス提供社は30万社以上、2,700を超えるサービスとの連携によって、お客さまのビジネスの成長を支援します。","法務・コンプライアンス EXPO, 社内申請・ワークフロー, 電子契約サービス, 契約書作成・確認サービス, 契約書管理システム",,,
