商品ID,商品名,商品コード,軽減税率適用商品,サイズ,在庫数,出庫依頼数,出庫予約,単価,合計金額,小計,配送料,手数料,割引額,総計,総計通常税率,総計軽減税率,配送先郵便番号,配送先都道府県,配送先住所,配送先マンション・ビル名,配送先氏名,配送先会社名,配送先電話番号,配送先連絡メール,配送先マスタ登録,注文番号,配送便指定,配送会社指定,出庫希望日,お届け希望日,希望時間帯,緩衝材指定,緩衝材,ギフトラッピング単位,ラッピングタイプ,贈り主氏名,同梱指定,不在時宅配ボックス,割れ物注意,明細書メッセージ,発送通知メッセージ,明細書の同梱,明細書の金額印字,ご依頼主郵便番号,ご依頼主都道府県,ご依頼主住所,ご依頼主マンション・ビル名,ご依頼主氏名,ご依頼主会社名,ご依頼主部署名,お問い合わせ先,ご依頼主電話番号,ご依頼主メールアドレス,お問い合わせフォーム
【商品ID列か商品コード列のいずれか必須】,【任意】,【商品ID列か商品コード列のいずれか必須】,【任意】,【入力不要】,【入力不要】,【必須】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【必須】,【必須】,【必須】,【任意】,【必須】,【任意】,【必須】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【任意】,【必須】,【必須】,【必須】,【任意】,【必須】,【任意】,【任意】,【任意】,【必須】,【任意】,【任意】
8,【30％OFF_早割】Xiphosバックパック×1点,STBG000002_30D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
7,【36％OFF_早割】Xiphosバックパック×1点,STBG000002_36D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
6,【30％OFF_早割】Xiphosミニバッグ×1点,STBG000003_30D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
5,【36％OFF_早割】Xiphosミニバッグ×1点,STBG000003_36D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
4,【30％OFF_Makuakeセット割 】Xiphosバックパック＋ミニバッグ,STBG000001_30D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
3,【36％_早セット割】Xiphosバックパック＋ミニバッグ,STBG000001_36D,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
2,Xiphosミニバッグ MK-I,MBG000001BL1,0,80,481,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
1,Xiphos バックパック MK-I,BPK000001BL1,0,100,474,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Xiphosを選んでいただき、誠にありがとうございます。
私たちの製品がお客様の日常生活にお役立ちできることを大変うれしく思っております。

また、ご購入いただくことで、弊社へのご支援だけでなく、私たちのビジョンに共感いただいていることも嬉しい限りです。より良い未来を実現するために努力し、お客様と共に歩んでいけることを誇りに思っています。

今後とも、Xiphosのご利用に関するサポートを引き続きよろしくお願い申し上げます。製品のお届けまでには少しお時間をいただきますが、ぜひお楽しみにしてください。","Xiphos の商品をご購入いただき、誠にありがとうございます。お客様のご注文した商品が無事に発送されましたことをお知らせいたします。
商品のお届けまでしばらくお待ちいただくこととなりますが、ご注文内容に誤りがないかご確認いただき、配送状況をご追跡いただければ幸いです。商品がお手元に届いた際には、ご満足いただけますことを願っております。
何卒よろしくお願い申し上げます。",,,1070062,東京都,港区南青山2-2-15,WIN青山531,テックモ合同会社,テックモ合同会社,,EMAIL,05058962637,[email],
